Temperature,L,R,A_M,Color,Spectral_Class,Type,Absolute_Radius_km
3068,0.0024,0.17,16.12,Red,M,0,118377.8
3042,0.0005,0.1542,16.6,Red,M,0,107375.628
2600,0.0003,0.102,18.7,Red,M,0,71026.68
2800,0.0002,0.16,16.65,Red,M,0,111414.40000000001
1939,0.000138,0.103,20.06,Red,M,0,71723.01999999999
2840,0.00065,0.11,16.98,Red,M,0,76597.4
2637,0.00073,0.127,17.22,Red,M,0,88435.18000000001
2600,0.0004,0.096,17.4,Red,M,0,66848.64
2650,0.00069,0.11,17.45,Red,M,0,76597.4
2700,0.00018,0.13,16.05,Red,M,0,90524.2
3600,0.0029,0.51,10.69,Red,M,1,355133.4
3129,0.0122,0.3761,11.79,Red,M,1,261893.474
3134,0.0004,0.196,13.21,Red,M,1,136482.64
3628,0.0055,0.393,10.48,Red,M,1,273661.62
2650,0.0006,0.14,11.782,Red,M,1,97487.6
3340,0.0038,0.24,13.07,Red,M,1,167121.6
2799,0.0018,0.16,14.79,Red,M,1,111414.40000000001
3692,0.00367,0.47,10.8,Red,M,1,327279.8
3192,0.00362,0.1967,13.53,Red,M,1,136970.078
3441,0.039,0.351,11.18,Red,M,1,244415.34
25000,0.056,0.0084,10.58,Blue White,B,2,5849.255999999999
7740,0.00049,0.01234,14.02,White,A,2,8592.8356
7220,0.00017,0.011,14.23,White,F,2,7659.74
8500,0.0005,0.01,14.5,White,A,2,6963.400000000001
16500,0.013,0.014,11.89,Blue White,B,2,9748.76
12990,8.5e-05,0.00984,12.23,Yellowish White,F,2,6851.9856
8570,0.00081,0.0097,14.2,Blue white,A,2,6754.4980000000005
7700,0.00011,0.0128,14.47,Yellowish White,F,2,8913.152
11790,0.00015,0.011,12.59,Yellowish White,F,2,7659.74
7230,8e-05,0.013,14.08,Pale yellow orange,F,2,9052.42
39000,204000.0,10.6,-4.7,Blue,O,3,7381204.0
30000,28840.0,6.3,-4.2,Blue-white,B,3,4386942.0
15276,1136.0,7.2,-1.97,Blue-white,B,3,5013648.0
9700,74.0,2.89,0.16,Whitish,B,3,2012422.6
5800,0.81,0.9,5.05,yellow-white,F,3,626706.0
8052,8.7,1.8,2.42,Whitish,A,3,1253412.0
6757,1.43,1.12,2.41,yellow-white,F,3,779900.8
6380,1.35,0.98,2.93,yellow-white,F,3,682413.2
5936,1.357,1.106,4.46,yellow-white,F,3,770152.04
5587,0.819,0.99,5.03,yellow-white,F,3,689376.6
3826,200000.0,19.0,-6.93,Red,M,4,13230460.0
3365,340000.0,23.0,-6.2,Red,M,4,16015820.0
3270,150000.0,88.0,-6.02,Red,M,4,61277920.0
3200,195000.0,17.0,-7.22,Red,M,4,11837780.0
3008,280000.0,25.0,-6.0,Red,M,4,17408500.0
3600,320000.0,29.0,-6.6,Red,M,4,20193860.0
3575,123000.0,45.0,-6.78,Red,M,4,31335300.0
3574,200000.0,89.0,-5.24,Red,M,4,61974260.0
3625,184000.0,84.0,-6.74,Red,M,4,58492560.0
33750,220000.0,26.0,-6.1,Blue,B,4,18104840.0
3490,270000.0,1520.0,-9.4,Red,M,5,1058436800.0
3750,283000.0,1260.0,-7.63,Red,M,5,877388400.0
3834,272000.0,1183.0,-9.2,Red,M,5,823770220.0
3749,550000.0,1648.0,-8.05,Orange,M,5,1147568320.0
3650,310000.0,1324.0,-7.79,Red,M,5,921954160.0
3450,263000.0,1349.0,-11.75,Red,M,5,939362660.0
3660,363000.0,1673.0,-11.92,Red,M,5,1164976820.0
3450,174000.0,1284.0,-11.28,Red,M,5,894100560.0
3752,209000.0,955.0,-11.24,Red,M,5,665004700.0
3535,195000.0,1546.0,-11.36,Red,M,5,1076541640.0
3341,0.0056,0.057,16.23,Red,M,0,39691.380000000005
3432,0.00067,0.19,16.94,Red,M,0,132304.6
2983,0.00024,0.094,16.09,Red,M,0,65455.96
2835,0.00034,0.0918,16.96,Red,M,0,63924.012
2935,0.00014,0.116,18.89,Red,M,0,80775.44
3295,0.00098,0.132,17.13,Red,M,0,91916.88
2945,0.00032,0.093,18.34,Red,M,0,64759.62
2817,0.00098,0.0911,16.45,Red,M,0,63436.574
2774,0.00036,0.118,17.39,Red,M,0,82168.12
2871,0.00072,0.12,19.43,Red,M,0,83560.8
3345,0.021,0.273,12.3,Red,M,1,190100.82
3607,0.022,0.38,10.12,Red,M,1,264609.2
3304,0.0085,0.18,13.2,Red,M,1,125341.2
3150,0.0088,0.35,11.94,Red,M,1,243718.99999999997
3550,0.004,0.291,10.89,Red,M,1,202634.93999999997
3180,0.001,0.35,11.76,Red,M,1,243718.99999999997
2890,0.0034,0.24,13.46,Red,M,1,167121.6
3342,0.0015,0.307,11.87,Red,M,1,213776.38
2621,0.0006,0.098,12.81,Red,M,1,68241.32
3158,0.00135,0.161,13.98,Red,M,1,112110.74
7100,0.00029,0.012,14.09,White-Yellow,F,2,8356.08
10574,0.00014,0.0092,12.02,White,F,2,6406.3279999999995
8930,0.00056,0.0095,13.78,white,A,2,6615.23
17200,0.00098,0.015,12.45,Blue White,B,2,10445.1
14100,0.00067,0.0089,12.17,Blue White,B,2,6197.426
9675,0.00045,0.0109,13.98,Blue White,A,2,7590.106
12010,0.00078,0.0092,12.13,Blue White,B,2,6406.3279999999995
10980,0.00074,0.0087,11.19,Blue White,B,2,6058.157999999999
13720,0.00018,0.00892,12.97,white,F,2,6211.352800000001
19860,0.0011,0.0131,11.34,Blue,B,2,9122.054
5300,0.59,0.91,5.49,yellow-white,F,3,633669.4
4526,0.153,0.865,6.506,yellowish,K,3,602334.1
4077,0.085,0.795,6.228,yellowish,K,3,553590.3
4980,0.357,1.13,4.78,Yellowish,K,3,786864.2
9030,45.0,2.63,1.45,Blue-white,A,3,1831374.2
11250,672.0,6.98,-2.3,Blue-white,A,3,4860453.2
5112,0.63,0.876,4.68,Orange-Red,K,3,609993.84
7720,7.92,1.34,2.44,yellow-white,F,3,933095.6000000001
12098,689.0,7.01,0.02,Blue-white,A,3,4881343.399999999
36108,198000.0,10.2,-4.4,Blue,O,3,7102667.999999999
33300,240000.0,12.0,-6.5,Blue,B,4,8356080.0
40000,813000.0,14.0,-6.23,Blue,O,4,9748760.0
23000,127000.0,36.0,-5.76,Blue,O,4,25068240.0
17120,235000.0,83.0,-6.89,Blue,O,4,57796220.0
11096,112000.0,12.0,-5.91,Blue,O,4,8356080.0
14245,231000.0,42.0,-6.12,Blue,O,4,29246280.0
24630,363000.0,63.0,-5.83,Blue,O,4,43869420.0
12893,184000.0,36.0,-6.34,Blue,O,4,25068240.0
24345,142000.0,57.0,-6.24,Blue,O,4,39691380.0
33421,352000.0,67.0,-5.79,Blue,O,4,46654780.0
3459,100000.0,1289.0,-10.7,Red,M,5,897582260.0
3605,126000.0,1124.0,-10.81,Red,M,5,782686160.0
3615,200000.0,1635.0,-11.33,Red,M,5,1138515900.0
3399,117000.0,1486.0,-10.92,Red,M,5,1034761240.0
3610,132000.0,1522.0,-10.86,Red,M,5,1059829480.0
3553,145000.0,1324.0,-11.03,Red,M,5,921954160.0
4015,282000.0,1534.0,-11.39,Red,K,5,1068185560.0
3625,74000.0,876.0,-10.25,Red,M,5,609993840.0
6850,229000.0,1467.0,-10.07,Red,G,5,1021530780.0
3780,200000.0,1324.0,-10.7,Red,M,5,921954160.0
3323,0.00043,0.0912,17.16,Red,M,0,63506.208
3531,0.00093,0.0976,19.94,Red,M,0,67962.784
3218,0.00054,0.11,20.02,Red,M,0,76597.4
3146,0.00015,0.0932,16.92,Red,M,0,64898.888000000006
3511,0.00064,0.109,17.12,Red,M,0,75901.06
3225,0.00076,0.121,19.63,Red,M,0,84257.14
2935,0.00087,0.0932,16.88,Red,M,0,64898.888000000006
2861,0.00019,0.0899,16.71,Red,M,0,62600.96599999999
2856,0.000896,0.0782,19.56,Red,M,0,54453.788
2731,0.000437,0.0856,18.09,Red,M,0,59606.704
3095,0.00019,0.492,10.87,Red,M,1,342599.27999999997
3607,0.00023,0.38,10.34,Red,M,1,264609.2
3100,0.008,0.31,11.17,Red,M,1,215865.4
2989,0.0087,0.34,13.12,Red,M,1,236755.6
3542,0.0009,0.62,14.23,Red,M,1,431730.8
3243,0.0023,0.73,14.75,Red,M,1,508328.2
3091,0.0081,0.24,11.43,Red,M,1,167121.6
3598,0.0011,0.56,14.26,Red,M,1,389950.4
3324,0.0034,0.34,12.23,Red,M,1,236755.6
3541,0.0013,0.256,14.33,Red,M,1,178263.04
13420,0.00059,0.00981,13.67,Blue White,B,2,6831.095399999999
21020,0.0015,0.0112,11.52,Blue,B,2,7799.008
18290,0.0013,0.00934,12.78,Blue,B,2,6503.8156
14520,0.00082,0.00972,11.92,Blue White,B,2,6768.4248
11900,0.00067,0.00898,11.38,Blue white,B,2,6253.1332
8924,0.00028,0.00879,14.87,Blue white,A,2,6120.8286
12912,0.00071,0.00945,12.83,Blue white,B,2,6580.4130000000005
14732,0.00011,0.00892,12.89,white,F,2,6211.352800000001
7723,0.00014,0.00878,14.81,White,A,2,6113.865199999999
12984,0.00088,0.00996,11.23,Blue White,B,2,6935.5464
29560,188000.0,6.02,-4.01,Blue-white,B,3,4191966.8
8945,38.0,2.487,0.12,Blue-White,A,3,1731797.58
14060,1092.0,5.745,-2.04,Blue-white,A,3,4000473.3000000003
16390,1278.0,5.68,-3.32,Blue-white,B,3,3955211.1999999997
25070,14500.0,5.92,-3.98,Blue-white,B,3,4122332.8
28700,16790.0,6.4,-4.09,Blue-white,B,3,4456576.0
26140,14520.0,5.49,-3.8,Blue-white,B,3,3822906.6
20120,4720.0,6.78,-3.4,Blue-white,B,3,4721185.2
13023,998.0,6.21,-1.38,Blue-white,A,3,4324271.4
37800,202900.0,6.86,-4.56,Blue,O,3,4776892.4
25390,223000.0,57.0,-5.92,Blue,O,4,39691380.0
11567,251000.0,36.0,-6.245,Blue,O,4,25068240.0
12675,452000.0,83.0,-5.62,Blue,O,4,57796220.0
5752,245000.0,97.0,-6.63,Blue,O,4,67544980.0
8927,239000.0,35.0,-7.34,Blue,O,4,24371900.0
7282,131000.0,24.0,-7.22,Blue,O,4,16712160.0
19923,152000.0,73.0,-5.69,Blue,O,4,50832820.0
26373,198000.0,39.0,-5.83,Blue,O,4,27157260.0
17383,342900.0,30.0,-6.09,Blue,O,4,20890200.0
9373,424520.0,24.0,-5.99,Blue,O,4,16712160.0
3570,320000.0,1480.0,-7.58,Red,M,5,1030583200.0
3500,138000.0,1420.0,-8.18,Red,M,5,988802800.0
4287,630000.0,1315.0,-9.2,Orange,K,5,915687100.0
26000,316000.0,1679.0,-9.1,Blue,B,5,1169154860.0
3600,240000.0,1190.0,-7.89,Red,M,5,828644600.0
3614,145000.0,1553.0,-7.71,Red,M,5,1081416020.0
18000,200000.0,1045.0,-8.3,Blue,O,5,727675300.0
11000,170000.0,1779.0,-9.9,Blue-white,B,5,1238788860.0
12100,120000.0,708.9,-7.84,Blue-white,B,5,493635426.0
24490,248490.0,1134.5,-8.24,Blue-white,B,5,789997730.0
2831,0.000231,0.0915,16.21,Red,M,0,63715.11
2914,0.000631,0.116,18.39,Red,M,0,80775.44
3419,0.000245,0.126,17.56,Red,M,0,87738.84
3218,0.000452,0.0987,17.34,Red,M,0,68728.758
3453,0.000621,0.0773,17.08,Red,M,0,53827.081999999995
2889,0.000352,0.0973,16.93,Red,M,0,67753.882
2968,0.000461,0.119,17.45,Red,M,0,82864.45999999999
3484,0.000551,0.0998,16.67,Red,M,0,69494.732
2778,0.000849,0.112,19.45,Red,M,0,77990.08
3523,0.000957,0.129,16.35,Red,M,0,89827.86
3462,0.0053,0.148,11.47,Red,M,1,103058.31999999999
3257,0.0024,0.46,10.73,Red,M,1,320316.4
2994,0.0072,0.28,13.45,Red,M,1,194975.2
3212,0.0016,0.378,12.854,Red,M,1,263216.52
3523,0.0054,0.319,12.43,Red,M,1,222132.46
3598,0.0027,0.67,13.667,Red,M,1,466547.80000000005
3142,0.00132,0.258,14.12,Red,M,1,179655.72
3496,0.00125,0.336,14.94,Red,M,1,233970.24000000002
3324,0.0065,0.471,12.78,Red,M,1,327976.13999999996
3463,0.0027,0.675,14.776,Red,M,1,470029.50000000006
16790,0.0014,0.0121,12.87,Blue,B,2,8425.714
15680,0.00122,0.0114,11.92,Blue,B,2,7938.276
14982,0.00118,0.0113,12.23,Blue,B,2,7868.642
13340,0.00109,0.0116,12.9,Blue,B,2,8077.544
18340,0.00134,0.0124,11.22,Blue,B,2,8634.616
19920,0.00156,0.0142,11.34,Blue,B,2,9888.028
24020,0.00159,0.0127,10.55,Blue,B,2,8843.518
23092,0.00132,0.0104,10.18,Blue,B,2,7241.936
17920,0.00111,0.0106,11.66,Blue,B,2,7381.204
19360,0.00125,0.00998,11.62,Blue,B,2,6949.473199999999
22350,12450.0,6.36,-3.67,Blue-white,B,3,4428722.4
10012,552.0,5.856,0.013,Blue-white,A,3,4077767.04
13089,788.0,5.992,-0.12,Blue-white,A,3,4172469.28
22012,6748.0,6.64,-2.55,Blue-white,B,3,4623697.6
34190,198200.0,6.39,-4.57,Blue,O,3,4449612.6
32460,173800.0,6.237,-4.36,Blue,O,3,4343072.58
9320,29.0,1.91,1.236,Blue-white,A,3,1330009.4
19400,10920.0,6.03,-3.08,Blue-white,B,3,4198930.2
17140,883.0,5.653,-2.64,Blue-white,B,3,3936410.0199999996
8250,9.25,1.93,-0.98,yellow-white,F,3,1343936.2
23678,244290.0,35.0,-6.27,Blue,O,4,24371900.0
12749,332520.0,76.0,-7.02,Blue,O,4,52921840.0
9383,342940.0,98.0,-6.98,Blue,O,4,68241320.0
23440,537430.0,81.0,-5.975,Blue,O,4,56403540.0
16787,246730.0,62.0,-6.35,Blue,O,4,43173080.0
18734,224780.0,46.0,-7.45,Blue,O,4,32031640.0
9892,593900.0,80.0,-7.262,Blue,O,4,55707200.0
10930,783930.0,25.0,-6.224,Blue,O,4,17408500.0
23095,347820.0,86.0,-5.905,Blue,O,4,59885240.0
21738,748890.0,92.0,-7.346,Blue,O,4,64063280.0
24145,382993.0,1494.0,-8.84,Blue-white,B,5,1040331960.0
38234,272830.0,1356.0,-9.29,Blue,O,5,944237040.0
32489,648430.0,1948.5,-10.84,Blue,O,5,1356818490.0
27739,849420.0,1252.0,-7.59,Blue-white,B,5,871817680.0
21904,748490.0,1130.0,-7.67,Blue-white,B,5,786864200.0
38940,374830.0,1356.0,-9.93,Blue,O,5,944237040.0
30839,834042.0,1194.0,-10.63,Blue,O,5,831429960.0
8829,537493.0,1423.0,-10.73,White,A,5,990891820.0
9235,404940.0,1112.0,-11.23,White,A,5,774330080.0
37882,294903.0,1783.0,-7.8,Blue,O,5,1241574220.0
